------------------------------------------------------------------------------------------------------------------------------------------
      name:  dealog
       log:  C:\Users\Tri Dung Huynh\Desktop\Electricity\dea.log
  log type:  text
 opened on:  31 Aug 2017, 02:57:23

options: RTS(VRS) ORT(IN) STAGE(2)
VRS-INPUT Oriented DEA Efficiency Results:
                                 ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
            rank     theta         1         1         1         1         1         2         2         2         2         2         3
 dmu:1        99   .859815         .         .         .         .         .         .         .         .         .         .         .
 dmu:1        96   .863101         .         .         .         .         .         .         .         .         .         .         .
 dmu:1       102   .852824         .         .         .         .         .         .         .         .         .         .         .
 dmu:1       110   .833242         .         .         .         .         .         .         .         .         .         .         .
 dmu:1       124   .782897         .         .         .         .         .         .         .         .         .         .         .
 dmu:2       116   .805889         .         .         .         .         .         .         .         .         .         .         .
 dmu:2       117   .804688         .         .         .         .         .         .         .         .         .         .         .
 dmu:2       123   .787937         .         .         .         .         .         .         .         .         .         .         .
 dmu:2       125    .78073         .         .         .         .         .         .         .         .         .         .         .
 dmu:2       129   .767445         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         1         1         .         .         .         .         .         .         .         .         .         .         1
 dmu:3         1         1         .         .         .         .         .         .         .         .         .         .         .
 dmu:3        52   .983003         .         .         .         .         .         .         .         .         .         .   .184502
 dmu:3        45   .995753         .         .         .         .         .         .         .         .         .         .   .193267
 dmu:3         1         1         .         .         .         .         .         .         .         .         .         .         0
 dmu:4       106   .847242         .         .         .         .         .         .         .         .         .         .         .
 dmu:4       114   .810239         .         .         .         .         .         .         .         .         .         .         .
 dmu:4       121   .790139         .         .         .         .         .         .         .         .         .         .         .
 dmu:4       115   .808902         .         .         .         .         .         .         .         .         .         .         .
 dmu:4       118   .799452         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         1         1         .         .         .         .         .         .         .         .         .         .         .
 dmu:5        56   .975034         .         .         .         .         .         .         .         .         .         .         .
 dmu:5        57   .974757         .         .         .         .         .         .         .         .         .         .         .
 dmu:5        72   .932227         .         .         .         .         .         .         .         .         .         .         .
 dmu:5        69   .947663         .         .         .         .         .         .         .         .         .         .         .
 dmu:6        89   .880848         .         .         .         .         .         .         .         .         .         .         .
 dmu:6       101    .85311         .         .         .         .         .         .         .         .         .         .         .
 dmu:6       105   .848847         .         .         .         .         .         .         .         .         .         .   .187273
 dmu:6       104   .849316         .         .         .         .         .         .         .         .         .         .   .210944
 dmu:6       108   .843331         .         .         .         .         .         .         .         .         .         .   .232487
 dmu:7         1         1         .         .         .         .         .         .         .         .         .         .         0
 dmu:7        44   .995959         .         .         .         .         .         .         .         .         .         .  .0128073
 dmu:7         1         1         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         1         1         .         .         .         .         .         .         .         .         .         .         .
 dmu:7        51   .988181         .         .         .         .         .         .         .         .         .         .  .0252893
 dmu:8        93   .873155         .         .         .         .         .         .         .         .         .         .         .
 dmu:8        71   .937012         .         .         .         .         .         .         .         .         .         .         .
 dmu:8        74   .922898         .         .         .         .         .         .         .         .         .         .         .
 dmu:8        78   .913422         .         .         .         .         .         .         .         .         .         .         .
 dmu:8       134    .75354         .         .         .         .         .         .         .         .         .         .         .
 dmu:9        43   .998157         .         .         .         .         .         .         .         .         .         .  .0092853
 dmu:9        48   .993047         .         .         .         .         .         .         .         .         .         .  .0087924
 dmu:9         1         1         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         1         1         .         .         .         .         .         .         .         .         .         .         .
